Channel,Constants,old,new,difference,in
0,DAC_VOLTAGE_GAIN,10016.0,10016.0,0,%
0,DAC_VOLTAGE_OFFSET,217.0,216.0,1.0,abs
0,ADC_U_LOAD_GAIN,4647.0,4647.0,0,%
0,ADC_U_LOAD_OFFSET,-790.0,-794.0,4.0,abs
0,ADC_U_REGULATOR_GAIN,10005.0,10006.0,-0.01,%
0,ADC_U_REGULATOR_OFFSET,-874.0,-888.0,14.0,abs
0,ADC_I_MON_GAIN,-10007.0,-9971.0,0.36,%
0,ADC_I_MON_OFFSET,-942.0,-889.0,-53.0,abs
0,DAC_CURRENT_GAIN,-10026.0,-10055.0,-0.29,%
0,DAC_CURRENT_OFFSET,-1276.0,-1081.0,-195.0,abs
1,DAC_VOLTAGE_GAIN,10017.0,10017.0,0,%
1,DAC_VOLTAGE_OFFSET,169.0,168.0,1.0,abs
1,ADC_U_LOAD_GAIN,4646.0,4646.0,0,%
1,ADC_U_LOAD_OFFSET,-826.0,-833.0,7.0,abs
1,ADC_U_REGULATOR_GAIN,10004.0,10003.0,0.01,%
1,ADC_U_REGULATOR_OFFSET,-807.0,-801.0,-6.0,abs
1,ADC_I_MON_GAIN,-149383.0,-149415.0,-0.02,%
1,ADC_I_MON_OFFSET,-821.0,-1039.0,218.0,abs
1,DAC_CURRENT_GAIN,-661.0,-663.0,-0.3,%
1,DAC_CURRENT_OFFSET,-59.0,-39.0,-20.0,abs
2,DAC_VOLTAGE_GAIN,10016.0,10016.0,0,%
2,DAC_VOLTAGE_OFFSET,168.0,167.0,1.0,abs
2,ADC_U_LOAD_GAIN,4642.0,4643.0,-0.02,%
2,ADC_U_LOAD_OFFSET,-815.0,-817.0,2.0,abs
2,ADC_U_REGULATOR_GAIN,10003.0,10004.0,-0.01,%
2,ADC_U_REGULATOR_OFFSET,-826.0,-836.0,10.0,abs
2,ADC_I_MON_GAIN,-10069.0,-10028.0,0.41,%
2,ADC_I_MON_OFFSET,-1466.0,-1137.0,-329.0,abs
2,DAC_CURRENT_GAIN,-10083.0,-10109.0,-0.26,%
2,DAC_CURRENT_OFFSET,-306.0,-129.0,-177.0,abs
3,DAC_VOLTAGE_GAIN,10017.0,10017.0,0,%
3,DAC_VOLTAGE_OFFSET,271.0,271.0,0.0,abs
3,ADC_U_LOAD_GAIN,4648.0,4648.0,0,%
3,ADC_U_LOAD_OFFSET,-851.0,-866.0,15.0,abs
3,ADC_U_REGULATOR_GAIN,10005.0,10004.0,0.01,%
3,ADC_U_REGULATOR_OFFSET,-822.0,-817.0,-5.0,abs
3,ADC_I_MON_GAIN,-9977.0,-9974.0,0.03,%
3,ADC_I_MON_OFFSET,-436.0,-416.0,-20.0,abs
3,DAC_CURRENT_GAIN,-9997.0,-10016.0,-0.19,%
3,DAC_CURRENT_OFFSET,-1141.0,-1018.0,-123.0,abs
4,DAC_VOLTAGE_GAIN,10014.0,10015.0,-0.01,%
4,DAC_VOLTAGE_OFFSET,189.0,188.0,1.0,abs
4,ADC_U_LOAD_GAIN,4635.0,4640.0,-0.11,%
4,ADC_U_LOAD_OFFSET,-797.0,-851.0,54.0,abs
4,ADC_U_REGULATOR_GAIN,9995.0,9998.0,-0.03,%
4,ADC_U_REGULATOR_OFFSET,-754.0,-773.0,19.0,abs
4,ADC_I_MON_GAIN,-9994.0,-9993.0,0.01,%
4,ADC_I_MON_OFFSET,-866.0,-854.0,-12.0,abs
4,DAC_CURRENT_GAIN,-9850.0,-9919.0,-0.7,%
4,DAC_CURRENT_OFFSET,-2113.0,-1545.0,-568.0,abs
5,DAC_VOLTAGE_GAIN,20027.0,20026.0,0.0,%
5,DAC_VOLTAGE_OFFSET,297.0,305.0,-8.0,abs
5,ADC_U_LOAD_GAIN,4642.0,4641.0,0.02,%
5,ADC_U_LOAD_OFFSET,-568.0,-517.0,-51.0,abs
5,ADC_U_REGULATOR_GAIN,4575.0,4575.0,0,%
5,ADC_U_REGULATOR_OFFSET,-762.0,-770.0,8.0,abs
5,ADC_I_MON_GAIN,-145443.0,-152916.0,-4.89,%
5,ADC_I_MON_OFFSET,2478.0,-5154.0,7632.0,abs
5,DAC_CURRENT_GAIN,-659.0,-662.0,-0.45,%
5,DAC_CURRENT_OFFSET,-117.0,-84.0,-33.0,abs
6,DAC_VOLTAGE_GAIN,10014.0,10014.0,0,%
6,DAC_VOLTAGE_OFFSET,234.0,236.0,-2.0,abs
6,ADC_U_LOAD_GAIN,4652.0,4652.0,0,%
6,ADC_U_LOAD_OFFSET,-975.0,-987.0,12.0,abs
6,ADC_U_REGULATOR_GAIN,9992.0,9993.0,-0.01,%
6,ADC_U_REGULATOR_OFFSET,-708.0,-726.0,18.0,abs
6,ADC_I_MON_GAIN,-9982.0,-9983.0,-0.01,%
6,ADC_I_MON_OFFSET,-136.0,2.0,-138.0,abs
6,DAC_CURRENT_GAIN,-9961.0,-10053.0,-0.92,%
6,DAC_CURRENT_OFFSET,-780.0,-33.0,-747.0,abs
7,DAC_VOLTAGE_GAIN,10016.0,10017.0,-0.01,%
7,DAC_VOLTAGE_OFFSET,108.0,106.0,2.0,abs
7,ADC_U_LOAD_GAIN,4650.0,4652.0,-0.04,%
7,ADC_U_LOAD_OFFSET,-1124.0,-1107.0,-17.0,abs
7,ADC_U_REGULATOR_GAIN,9998.0,9999.0,-0.01,%
7,ADC_U_REGULATOR_OFFSET,-706.0,-711.0,5.0,abs
7,ADC_I_MON_GAIN,-9988.0,-9985.0,0.03,%
7,ADC_I_MON_OFFSET,-319.0,-341.0,22.0,abs
7,DAC_CURRENT_GAIN,9852.0,9843.0,0.09,%
7,DAC_CURRENT_OFFSET,118.0,171.0,-53.0,abs
8,DAC_VOLTAGE_GAIN,-41589.0,-41589.0,0,%
8,DAC_VOLTAGE_OFFSET,641437.0,641432.0,5.0,abs
8,ADC_U_LOAD_GAIN,2758.0,2758.0,0,%
8,ADC_U_LOAD_OFFSET,-630.0,-612.0,-18.0,abs
